team_id,efg_pct,tov_pct,orb_pct,ftr,win_loss_overall,win_loss_conference,as_of_date,schema_version
Creighton,0.537,0.147,0.278,0.279,3-8,,2026-03-03,1.0
Dartmouth,0.53,0.155,0.259,0.363,6-8,,2026-03-03,1.0
Davidson,0.543,0.14300000000000002,0.302,0.326,6-4,,2026-03-03,1.0
Dayton,0.523,0.154,0.27,0.48,5-5,,2026-03-03,1.0
Delaware,0.531,0.166,0.212,0.312,4-10,,2026-03-03,1.0
Delaware State,0.437,0.17,0.27399999999999997,0.322,1-14,,2026-03-03,1.0
Denver,0.555,0.121,0.31,0.335,6-11,,2026-03-03,1.0
DePaul,0.506,0.154,0.306,0.362,4-7,,2026-03-03,1.0
Detroit Mercy,0.5,0.138,0.342,0.342,7-9,,2026-03-03,1.0
Drake,0.52,0.131,0.27399999999999997,0.333,4-7,,2026-03-03,1.0
Drexel,0.511,0.163,0.316,0.305,4-8,,2026-03-03,1.0
Duke,0.578,0.133,0.369,0.386,10-1,,2026-03-03,1.0
Duquesne,0.542,0.155,0.303,0.383,5-6,,2026-03-03,1.0
East Carolina,0.465,0.147,0.332,0.394,4-7,,2026-03-03,1.0
East Tennessee State,0.551,0.132,0.298,0.336,8-6,,2026-03-03,1.0
East Texas A&M,0.508,0.165,0.266,0.311,4-13,,2026-03-03,1.0
Eastern Illinois,0.473,0.162,0.29600000000000004,0.338,3-13,,2026-03-03,1.0
Eastern Kentucky,0.525,0.14,0.34,0.312,3-13,,2026-03-03,1.0
Eastern Michigan,0.499,0.153,0.287,0.294,3-13,,2026-03-03,1.0
Eastern Washington,0.542,0.154,0.317,0.349,5-13,,2026-03-03,1.0
Elon,0.532,0.129,0.33299999999999996,0.336,6-9,,2026-03-03,1.0
Evansville,0.5,0.16899999999999998,0.22899999999999998,0.297,1-12,,2026-03-03,1.0
Fairfield,0.495,0.126,0.36,0.283,7-8,,2026-03-03,1.0
FDU,0.485,0.153,0.33799999999999997,0.318,3-14,,2026-03-03,1.0
Florida,0.538,0.136,0.426,0.388,7-2,,2026-03-03,1.0
Florida A&M,0.499,0.188,0.302,0.373,5-11,,2026-03-03,1.0
Florida Atlantic,0.527,0.14400000000000002,0.33399999999999996,0.322,4-7,,2026-03-03,1.0
Florida Gulf Coast,0.519,0.135,0.325,0.298,3-11,,2026-03-03,1.0
Florida International,0.516,0.149,0.34299999999999997,0.399,3-10,,2026-03-03,1.0
Florida State,0.509,0.132,0.316,0.35,5-5,,2026-03-03,1.0
Fordham,0.495,0.146,0.35200000000000004,0.256,4-5,,2026-03-03,1.0
Fresno State,0.514,0.162,0.28800000000000003,0.351,2-9,,2026-03-03,1.0
Furman,0.549,0.154,0.32899999999999996,0.312,7-5,,2026-03-03,1.0
Gardner-Webb,0.491,0.172,0.23399999999999999,0.306,0-16,,2026-03-03,1.0
George Mason,0.534,0.14300000000000002,0.31,0.445,4-5,,2026-03-03,1.0
George Washington,0.558,0.154,0.364,0.353,3-6,,2026-03-03,1.0
Georgetown,0.496,0.131,0.327,0.388,4-7,,2026-03-03,1.0
Georgia,0.544,0.11900000000000001,0.353,0.372,5-4,,2026-03-03,1.0
Georgia Southern,0.508,0.125,0.287,0.39,7-8,,2026-03-03,1.0
Georgia State,0.45,0.134,0.285,0.365,3-12,,2026-03-03,1.0
Georgia Tech,0.5,0.16,0.304,0.327,1-8,,2026-03-03,1.0
Gonzaga,0.563,0.11699999999999999,0.35,0.31,8-2,,2026-03-03,1.0
Grambling,0.495,0.185,0.309,0.419,3-12,,2026-03-03,1.0
Grand Canyon,0.509,0.155,0.319,0.391,5-5,,2026-03-03,1.0
Green Bay,0.554,0.14400000000000002,0.26,0.417,6-9,,2026-03-03,1.0
Hampton,0.472,0.14400000000000002,0.335,0.372,2-11,,2026-03-03,1.0
Harvard,0.531,0.15,0.26899999999999996,0.272,9-6,,2026-03-03,1.0
Hawaii,0.526,0.163,0.324,0.433,6-5,,2026-03-03,1.0
High Point,0.571,0.111,0.336,0.434,7-2,,2026-03-03,1.0
Hofstra,0.526,0.136,0.34299999999999997,0.315,9-8,,2026-03-03,1.0
Holy Cross,0.496,0.139,0.23199999999999998,0.316,3-13,,2026-03-03,1.0
Houston,0.52,0.106,0.363,0.27,5-3,,2026-03-03,1.0
Houston Christian,0.498,0.165,0.312,0.364,3-13,,2026-03-03,1.0
Howard,0.518,0.16399999999999998,0.37200000000000005,0.432,6-6,,2026-03-03,1.0
Idaho,0.535,0.134,0.305,0.329,7-9,,2026-03-03,1.0
Idaho State,0.522,0.14300000000000002,0.33899999999999997,0.376,3-12,,2026-03-03,1.0
Illinois,0.554,0.113,0.39299999999999996,0.334,7-2,,2026-03-03,1.0
Illinois State,0.546,0.146,0.29600000000000004,0.307,5-7,,2026-03-03,1.0
Illinois-Chicago,0.505,0.151,0.371,0.368,7-8,,2026-03-03,1.0
Incarnate Word,0.521,0.142,0.341,0.33,2-12,,2026-03-03,1.0
Indiana,0.558,0.132,0.27,0.351,3-7,,2026-03-03,1.0
Indiana State,0.537,0.171,0.27,0.288,3-12,,2026-03-03,1.0
Iona,0.519,0.153,0.276,0.294,6-8,,2026-03-03,1.0
Iowa,0.568,0.131,0.308,0.351,3-7,,2026-03-03,1.0
Iowa State,0.564,0.129,0.355,0.349,5-5,,2026-03-03,1.0
IU Indy,0.529,0.13699999999999998,0.294,0.211,2-15,,2026-03-03,1.0
Jackson State,0.459,0.17,0.282,0.348,4-15,,2026-03-03,1.0
Jacksonville,0.517,0.147,0.33399999999999996,0.338,3-14,,2026-03-03,1.0
Jacksonville State,0.515,0.145,0.314,0.424,4-7,,2026-03-03,1.0
James Madison,0.526,0.14800000000000002,0.309,0.354,5-10,,2026-03-03,1.0
Kansas,0.527,0.135,0.282,0.325,5-5,,2026-03-03,1.0
Kansas City,0.471,0.161,0.27399999999999997,0.307,1-15,,2026-03-03,1.0
Kansas State,0.533,0.153,0.297,0.258,1-9,,2026-03-03,1.0
Kennesaw State,0.528,0.138,0.369,0.421,4-6,,2026-03-03,1.0
Kent State,0.535,0.157,0.35700000000000004,0.427,6-5,,2026-03-03,1.0
Kentucky,0.537,0.13,0.348,0.375,4-5,,2026-03-03,1.0
La Salle,0.454,0.159,0.332,0.37,1-12,,2026-03-03,1.0
Lafayette,0.489,0.136,0.265,0.324,5-11,,2026-03-03,1.0
Lamar,0.486,0.15,0.36,0.278,5-10,,2026-03-03,1.0
Le Moyne,0.532,0.17,0.252,0.388,5-12,,2026-03-03,1.0
Lehigh,0.532,0.159,0.23199999999999998,0.319,4-11,,2026-03-03,1.0
Liberty,0.617,0.126,0.188,0.321,10-2,,2026-03-03,1.0
Lindenwood,0.51,0.158,0.336,0.356,7-9,,2026-03-03,1.0
Lipscomb,0.551,0.14,0.275,0.258,6-11,,2026-03-03,1.0
Little Rock,0.505,0.16,0.321,0.281,5-13,,2026-03-03,1.0
Long Beach State,0.512,0.156,0.273,0.297,2-13,,2026-03-03,1.0
Long Island University,0.532,0.168,0.34700000000000003,0.334,10-9,,2026-03-03,1.0
Longwood,0.515,0.168,0.35,0.403,4-10,,2026-03-03,1.0
Louisiana,0.471,0.149,0.27899999999999997,0.275,3-13,,2026-03-03,1.0
Louisiana State,0.526,0.129,0.335,0.407,3-6,,2026-03-03,1.0
Louisiana Tech,0.487,0.161,0.369,0.347,2-10,,2026-03-03,1.0
Louisiana-Monroe,0.48,0.152,0.255,0.387,1-15,,2026-03-03,1.0
Louisville,0.565,0.142,0.335,0.338,3-7,,2026-03-03,1.0
Loyola (IL),0.492,0.17,0.308,0.353,1-8,,2026-03-03,1.0
Loyola (MD),0.511,0.138,0.294,0.304,3-12,,2026-03-03,1.0
Loyola Marymount,0.53,0.153,0.26899999999999996,0.315,4-7,,2026-03-03,1.0
Maine,0.507,0.17300000000000001,0.198,0.371,4-13,,2026-03-03,1.0
Manhattan,0.487,0.131,0.29600000000000004,0.347,3-12,,2026-03-03,1.0
Marist,0.501,0.14400000000000002,0.28800000000000003,0.253,7-7,,2026-03-03,1.0
Marquette,0.503,0.138,0.3,0.325,1-10,,2026-03-03,1.0
Marshall,0.551,0.141,0.325,0.29,6-8,,2026-03-03,1.0
Maryland,0.482,0.158,0.337,0.376,2-9,,2026-03-03,1.0
Maryland-Baltimore County,0.535,0.128,0.248,0.324,8-6,,2026-03-03,1.0
Maryland-Eastern Shore,0.497,0.20600000000000002,0.322,0.287,2-18,,2026-03-03,1.0
Massachusetts,0.531,0.154,0.336,0.363,2-8,,2026-03-03,1.0
Massachusetts-Lowell,0.515,0.152,0.344,0.376,4-13,,2026-03-03,1.0
McNeese State,0.525,0.11800000000000001,0.366,0.385,9-5,,2026-03-03,1.0
Memphis,0.486,0.163,0.349,0.334,2-10,,2026-03-03,1.0
Mercer,0.535,0.127,0.33899999999999997,0.377,5-11,,2026-03-03,1.0
Mercyhurst,0.505,0.126,0.275,0.249,5-13,,2026-03-03,1.0
Merrimack,0.496,0.134,0.247,0.4,9-8,,2026-03-03,1.0
Miami (FL),0.559,0.139,0.377,0.375,7-2,,2026-03-03,1.0
Miami (OH),0.614,0.129,0.262,0.395,13-0,,2026-03-03,1.0
Michigan,0.587,0.14300000000000002,0.363,0.383,10-0,,2026-03-03,1.0
Michigan State,0.535,0.14400000000000002,0.384,0.358,6-3,,2026-03-03,1.0
Middle Tennessee,0.523,0.141,0.313,0.31,3-8,,2026-03-03,1.0
Milwaukee,0.508,0.129,0.33799999999999997,0.322,3-13,,2026-03-03,1.0
Minnesota,0.544,0.14400000000000002,0.275,0.367,2-8,,2026-03-03,1.0
Mississippi,0.503,0.12,0.289,0.334,3-7,,2026-03-03,1.0
Mississippi State,0.512,0.13699999999999998,0.306,0.313,4-5,,2026-03-03,1.0
Mississippi Valley State,0.454,0.191,0.264,0.324,1-16,,2026-03-03,1.0
Missouri,0.556,0.15,0.359,0.43,5-6,,2026-03-03,1.0
Missouri State,0.509,0.14300000000000002,0.341,0.425,3-10,,2026-03-03,1.0
Monmouth,0.495,0.147,0.321,0.327,5-9,,2026-03-03,1.0
Montana,0.564,0.17600000000000002,0.22699999999999998,0.363,5-9,,2026-03-03,1.0
Montana State,0.551,0.131,0.284,0.305,6-11,,2026-03-03,1.0
Morehead State,0.519,0.149,0.37,0.367,7-10,,2026-03-03,1.0
Morgan State,0.488,0.153,0.315,0.421,5-9,,2026-03-03,1.0
Mount St. Mary's,0.513,0.195,0.321,0.327,7-11,,2026-03-03,1.0
Murray State,0.542,0.142,0.33399999999999996,0.384,5-6,,2026-03-03,1.0
Navy,0.537,0.15,0.327,0.402,10-4,,2026-03-03,1.0
NC State,0.551,0.115,0.285,0.337,6-4,,2026-03-03,1.0
Nebraska,0.559,0.125,0.263,0.266,7-2,,2026-03-03,1.0
Nevada,0.497,0.126,0.326,0.455,4-7,,2026-03-03,1.0
Nevada-Las Vegas,0.529,0.14400000000000002,0.32,0.413,6-5,,2026-03-03,1.0
New Hampshire,0.471,0.14300000000000002,0.275,0.288,1-15,,2026-03-03,1.0
New Haven,0.504,0.154,0.24,0.307,5-11,,2026-03-03,1.0
New Mexico,0.538,0.133,0.294,0.366,7-4,,2026-03-03,1.0
New Mexico State,0.498,0.129,0.33399999999999996,0.336,3-8,,2026-03-03,1.0
New Orleans,0.5,0.17600000000000002,0.355,0.46,9-11,,2026-03-03,1.0
Niagara,0.508,0.16699999999999998,0.254,0.261,2-14,,2026-03-03,1.0
Nicholls State,0.511,0.14800000000000002,0.289,0.349,7-12,,2026-03-03,1.0
NJIT,0.471,0.14400000000000002,0.271,0.341,8-10,,2026-03-03,1.0
Norfolk State,0.516,0.15,0.337,0.429,5-10,,2026-03-03,1.0
North Alabama,0.487,0.146,0.318,0.386,4-12,,2026-03-03,1.0
North Carolina,0.547,0.11900000000000001,0.322,0.391,4-5,,2026-03-03,1.0
North Carolina A&T,0.515,0.159,0.316,0.453,4-10,,2026-03-03,1.0
North Carolina Central,0.499,0.155,0.305,0.384,4-12,,2026-03-03,1.0
North Dakota,0.502,0.122,0.3,0.362,7-8,,2026-03-03,1.0
North Dakota State,0.549,0.134,0.33399999999999996,0.306,10-5,,2026-03-03,1.0
North Florida,0.538,0.155,0.271,0.285,2-14,,2026-03-03,1.0
North Texas,0.479,0.146,0.341,0.391,5-7,,2026-03-03,1.0
Northeastern,0.519,0.146,0.268,0.292,3-13,,2026-03-03,1.0
Northern Arizona,0.534,0.142,0.245,0.329,1-13,,2026-03-03,1.0
Northern Colorado,0.57,0.138,0.28600000000000003,0.265,8-7,,2026-03-03,1.0
Northern Illinois,0.489,0.182,0.33299999999999996,0.378,3-13,,2026-03-03,1.0
Northern Iowa,0.539,0.13,0.214,0.251,6-6,,2026-03-03,1.0
Northern Kentucky,0.542,0.14400000000000002,0.32799999999999996,0.356,6-8,,2026-03-03,1.0
Northwestern,0.511,0.115,0.278,0.346,3-7,,2026-03-03,1.0
Northwestern State,0.498,0.155,0.268,0.405,2-15,,2026-03-03,1.0
Notre Dame,0.526,0.147,0.318,0.335,2-8,,2026-03-03,1.0
Oakland,0.534,0.128,0.314,0.388,8-9,,2026-03-03,1.0
Ohio,0.522,0.13699999999999998,0.289,0.362,4-7,,2026-03-03,1.0
Ohio State,0.556,0.134,0.314,0.378,4-6,,2026-03-03,1.0
Oklahoma,0.547,0.12300000000000001,0.337,0.354,3-7,,2026-03-03,1.0
Oklahoma State,0.521,0.14300000000000002,0.304,0.39,1-7,,2026-03-03,1.0
Old Dominion,0.503,0.136,0.265,0.344,4-14,,2026-03-03,1.0
Omaha,0.542,0.14300000000000002,0.27699999999999997,0.331,5-10,,2026-03-03,1.0
Oral Roberts,0.498,0.163,0.293,0.37,1-13,,2026-03-03,1.0
Oregon,0.498,0.155,0.33399999999999996,0.356,2-7,,2026-03-03,1.0
Oregon State,0.506,0.156,0.265,0.441,4-7,,2026-03-03,1.0
Pacific,0.535,0.17,0.35600000000000004,0.304,4-11,,2026-03-03,1.0
Penn State,0.533,0.136,0.27,0.332,2-8,,2026-03-03,1.0
Pennsylvania,0.507,0.134,0.318,0.383,3-8,,2026-03-03,1.0
Pepperdine,0.491,0.16,0.309,0.334,2-11,,2026-03-03,1.0
Pittsburgh,0.509,0.14800000000000002,0.335,0.304,2-8,,2026-03-03,1.0
Portland,0.519,0.17,0.293,0.361,1-12,,2026-03-03,1.0
Portland State,0.524,0.149,0.32299999999999995,0.339,8-7,,2026-03-03,1.0
Prairie View,0.493,0.14400000000000002,0.281,0.441,2-13,,2026-03-03,1.0
Presbyterian,0.519,0.166,0.342,0.408,3-13,,2026-03-03,1.0
Princeton,0.502,0.147,0.285,0.345,1-11,,2026-03-03,1.0
Providence,0.552,0.14,0.32299999999999995,0.371,3-7,,2026-03-03,1.0
Purdue,0.578,0.11599999999999999,0.35200000000000004,0.284,7-3,,2026-03-03,1.0
Purdue Fort Wayne,0.547,0.127,0.23399999999999999,0.304,6-10,,2026-03-03,1.0
Queens (NC),0.567,0.13,0.303,0.379,6-10,,2026-03-03,1.0
Quinnipiac,0.49,0.131,0.34299999999999997,0.326,9-7,,2026-03-03,1.0
Radford,0.529,0.14800000000000002,0.309,0.398,4-8,,2026-03-03,1.0
Rhode Island,0.503,0.161,0.315,0.401,4-6,,2026-03-03,1.0
Rice,0.499,0.15,0.355,0.349,4-8,,2026-03-03,1.0
Richmond,0.524,0.125,0.256,0.379,3-7,,2026-03-03,1.0
Rider,0.433,0.14300000000000002,0.32899999999999996,0.308,0-16,,2026-03-03,1.0
Robert Morris,0.549,0.153,0.386,0.273,8-7,,2026-03-03,1.0
Rutgers,0.47,0.131,0.307,0.375,2-8,,2026-03-03,1.0
Sacramento State,0.488,0.126,0.258,0.409,0-16,,2026-03-03,1.0
Sacred Heart,0.525,0.153,0.298,0.302,5-13,,2026-03-03,1.0
Saint Francis (PA),0.495,0.16,0.287,0.305,2-14,,2026-03-03,1.0
Saint Joseph's,0.495,0.147,0.32899999999999996,0.3,5-7,,2026-03-03,1.0
Saint Louis,0.607,0.15,0.33,0.342,7-2,,2026-03-03,1.0
Saint Mary's (CA),0.533,0.138,0.37799999999999995,0.362,8-2,,2026-03-03,1.0
Saint Peter's,0.476,0.14400000000000002,0.373,0.35,4-10,,2026-03-03,1.0
Sam Houston,0.54,0.141,0.373,0.346,6-7,,2026-03-03,1.0
Samford,0.535,0.11599999999999999,0.259,0.411,6-9,,2026-03-03,1.0
San Diego,0.524,0.155,0.289,0.254,2-11,,2026-03-03,1.0
San Diego State,0.534,0.149,0.313,0.369,5-4,,2026-03-03,1.0
San Francisco,0.517,0.142,0.31,0.394,4-7,,2026-03-03,1.0
San Jose State,0.502,0.13699999999999998,0.301,0.327,1-11,,2026-03-03,1.0
Santa Clara,0.548,0.133,0.363,0.26,8-3,,2026-03-03,1.0
Seattle,0.506,0.147,0.267,0.347,5-7,,2026-03-03,1.0
Seton Hall,0.479,0.14400000000000002,0.35600000000000004,0.357,5-5,,2026-03-03,1.0
Siena,0.51,0.138,0.314,0.337,9-7,,2026-03-03,1.0
South Alabama,0.529,0.115,0.25,0.392,8-6,,2026-03-03,1.0
South Carolina,0.505,0.125,0.266,0.37,1-8,,2026-03-03,1.0
South Carolina State,0.463,0.182,0.316,0.409,2-16,,2026-03-03,1.0
South Carolina Upstate,0.499,0.149,0.298,0.329,3-13,,2026-03-03,1.0
South Dakota,0.515,0.14400000000000002,0.301,0.451,3-10,,2026-03-03,1.0
South Dakota State,0.531,0.14,0.31,0.303,4-9,,2026-03-03,1.0
South Florida,0.512,0.126,0.379,0.424,8-3,,2026-03-03,1.0
Southeast Missouri State,0.51,0.147,0.297,0.388,8-7,,2026-03-03,1.0
Southeastern Louisiana,0.47,0.163,0.29100000000000004,0.396,2-15,,2026-03-03,1.0
Southern,0.511,0.142,0.317,0.395,5-12,,2026-03-03,1.0
Southern California,0.511,0.151,0.342,0.455,5-5,,2026-03-03,1.0
Southern Illinois,0.496,0.14800000000000002,0.305,0.322,7-8,,2026-03-03,1.0
SIU Edwardsville,0.509,0.15,0.314,0.306,8-7,,2026-03-03,1.0
Southern Indiana,0.449,0.14400000000000002,0.322,0.365,4-11,,2026-03-03,1.0
Southern Methodist,0.564,0.134,0.349,0.328,3-7,,2026-03-03,1.0
Southern Mississippi,0.497,0.16399999999999998,0.321,0.421,4-11,,2026-03-03,1.0
Southern Utah,0.522,0.172,0.305,0.33,2-15,,2026-03-03,1.0
St. Bonaventure,0.53,0.142,0.349,0.281,4-6,,2026-03-03,1.0
St. John's (NY),0.511,0.124,0.361,0.43,8-1,,2026-03-03,1.0
St. Thomas,0.597,0.12300000000000001,0.221,0.344,8-6,,2026-03-03,1.0
Stanford,0.509,0.135,0.325,0.374,3-5,,2026-03-03,1.0
Stephen F. Austin,0.525,0.115,0.359,0.295,12-3,,2026-03-03,1.0
Stetson,0.536,0.16399999999999998,0.284,0.334,2-14,,2026-03-03,1.0
Stonehill,0.481,0.16899999999999998,0.29100000000000004,0.283,3-14,,2026-03-03,1.0
Stony Brook,0.505,0.145,0.284,0.286,4-9,,2026-03-03,1.0
Syracuse,0.532,0.139,0.29600000000000004,0.364,2-6,,2026-03-03,1.0
Tarleton State,0.493,0.17300000000000001,0.32,0.396,4-11,,2026-03-03,1.0
TCU,0.509,0.134,0.33799999999999997,0.396,4-5,,2026-03-03,1.0
Temple,0.506,0.11900000000000001,0.302,0.421,5-5,,2026-03-03,1.0
Tennessee,0.52,0.14400000000000002,0.455,0.39,4-5,,2026-03-03,1.0
Tennessee State,0.505,0.142,0.35,0.349,10-7,,2026-03-03,1.0
Tennessee Tech,0.503,0.165,0.321,0.359,5-12,,2026-03-03,1.0
Tennessee-Martin,0.494,0.179,0.38799999999999996,0.373,8-6,,2026-03-03,1.0
Texas,0.557,0.135,0.37799999999999995,0.454,4-5,,2026-03-03,1.0
Texas A&M,0.548,0.128,0.32799999999999996,0.368,5-5,,2026-03-03,1.0
Texas A&M-Corpus Christi,0.509,0.162,0.32899999999999996,0.396,7-9,,2026-03-03,1.0
Texas Southern,0.514,0.16699999999999998,0.28800000000000003,0.388,3-12,,2026-03-03,1.0
Texas State,0.51,0.159,0.345,0.346,3-9,,2026-03-03,1.0
Texas Tech,0.565,0.134,0.341,0.282,5-4,,2026-03-03,1.0
Texas-Rio Grande Valley,0.553,0.153,0.3,0.29,8-8,,2026-03-03,1.0
The Citadel,0.497,0.13699999999999998,0.28600000000000003,0.288,3-12,,2026-03-03,1.0
Toledo,0.539,0.127,0.313,0.315,5-8,,2026-03-03,1.0
Towson,0.473,0.134,0.361,0.3,2-10,,2026-03-03,1.0
Troy,0.524,0.139,0.35,0.348,9-7,,2026-03-03,1.0
Tulane,0.5,0.146,0.22899999999999998,0.451,6-3,,2026-03-03,1.0
Tulsa,0.574,0.13,0.344,0.4,7-4,,2026-03-03,1.0
UAB,0.482,0.10800000000000001,0.331,0.369,9-2,,2026-03-03,1.0
UC Davis,0.529,0.158,0.284,0.415,5-8,,2026-03-03,1.0
UC Irvine,0.507,0.151,0.321,0.348,7-5,,2026-03-03,1.0
UC Riverside,0.497,0.163,0.29100000000000004,0.345,3-14,,2026-03-03,1.0
UC San Diego,0.532,0.142,0.28,0.33,7-4,,2026-03-03,1.0
UC Santa Barbara,0.552,0.161,0.326,0.381,5-8,,2026-03-03,1.0
UCF,0.546,0.138,0.349,0.298,5-4,,2026-03-03,1.0
UCLA,0.535,0.11800000000000001,0.31,0.339,3-6,,2026-03-03,1.0
UNC Asheville,0.517,0.153,0.317,0.382,4-9,,2026-03-03,1.0
UNC Greensboro,0.528,0.128,0.282,0.411,4-9,,2026-03-03,1.0
UNC Wilmington,0.515,0.122,0.36200000000000004,0.429,10-2,,2026-03-03,1.0
UT Arlington,0.488,0.174,0.36200000000000004,0.406,6-8,,2026-03-03,1.0
Utah,0.518,0.145,0.295,0.317,1-9,,2026-03-03,1.0
Utah State,0.582,0.135,0.34299999999999997,0.369,7-4,,2026-03-03,1.0
Utah Tech,0.538,0.154,0.287,0.306,6-10,,2026-03-03,1.0
Utah Valley,0.56,0.174,0.37200000000000005,0.348,4-7,,2026-03-03,1.0
UTEP,0.493,0.151,0.28600000000000003,0.341,2-11,,2026-03-03,1.0
UTSA,0.461,0.14800000000000002,0.307,0.288,2-11,,2026-03-03,1.0
Valparaiso,0.484,0.131,0.326,0.381,4-10,,2026-03-03,1.0
Vanderbilt,0.56,0.11699999999999999,0.309,0.376,6-4,,2026-03-03,1.0
Vermont,0.541,0.128,0.272,0.313,8-6,,2026-03-03,1.0
Villanova,0.537,0.129,0.331,0.319,8-3,,2026-03-03,1.0
Virginia,0.545,0.133,0.385,0.338,8-2,,2026-03-03,1.0
